"";"go.bp";"Freq"
"1060";"positive regulation of monocyte chemotaxis";2
"1063";"positive regulation of muscle cell differentiation";2
"1064";"positive regulation of myoblast differentiation";2
"1070";"positive regulation of neuron death";2
"1073";"positive regulation of neuron projection development";2
"1075";"positive regulation of nitric-oxide synthase activity";2
"1079";"positive regulation of osteoblast differentiation";2
"1082";"positive regulation of p38MAPK cascade";2
"1083";"positive regulation of peptidase activity";2
"1088";"positive regulation of phosphatidylinositol 3-kinase activity";2
"1090";"positive regulation of phosphorylation";2
"1092";"positive regulation of podosome assembly";2
"1098";"positive regulation of protein catabolic process";2
"1103";"positive regulation of protein import into nucleus, translocation";2
"1110";"positive regulation of protein oligomerization";2
"1112";"positive regulation of protein serine/threonine kinase activity";2
"1113";"positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process";2
"1129";"positive regulation of smooth muscle contraction";2
"1133";"positive regulation of substrate adhesion-dependent cell spreading";2
"1137";"positive regulation of synaptic plasticity";2
"1139";"positive regulation of synaptic transmission, glutamatergic";2
"1153";"positive regulation of tumor necrosis factor production";2
"1158";"positive regulation of vascular endothelial growth factor receptor signaling pathway";2
"1162";"positive regulation of vasodilation";2
"1167";"post-embryonic development";2
"1176";"prostaglandin biosynthetic process";2
"1183";"protein K48-linked ubiquitination";2
"1193";"protein heterotrimerization";2
"1194";"protein homooligomerization";2
"1201";"protein localization";2
"1205";"protein localization to nucleus";2
"1210";"protein stabilization";2
"1223";"receptor internalization";2
"1231";"regulation of G-protein coupled receptor protein signaling pathway";2
"1249";"regulation of calcium ion transport";2
"1272";"regulation of cytoskeleton organization";2
"1274";"regulation of defense response to virus by virus";2
"1275";"regulation of dendrite development";2
"1296";"regulation of inflammatory response";2
"1297";"regulation of insulin secretion";2
"1306";"regulation of mitochondrial membrane potential";2
"1315";"regulation of neuron death";2
"1316";"regulation of neuron projection development";2
"1323";"regulation of peptidyl-tyrosine phosphorylation";2
"1327";"regulation of protein catabolic process";2
"1328";"regulation of protein heterodimerization activity";2
"1349";"regulation of the force of heart contraction";2
"1356";"regulation of translation";2
"1358";"regulation of type I interferon production";2
"1361";"regulation of vascular endothelial growth factor production";2
"1370";"renal system process";2
"1380";"response to UV-B";2
"1389";"response to arsenic-containing substance";2
"1399";"response to cobalamin";2
"1400";"response to cocaine";2
"1402";"response to copper ion";2
"1410";"response to epidermal growth factor";2
"1416";"response to fatty acid";2
"1431";"response to hyperoxia";2
"1437";"response to light stimulus";2
"1442";"response to manganese ion";2
"1445";"response to mineralocorticoid";2
"1447";"response to molecule of bacterial origin";2
"1448";"response to morphine";2
"1454";"response to nutrient levels";2
"1455";"response to organic cyclic compound";2
"1457";"response to organonitrogen compound";2
"1474";"response to testosterone";2
"1481";"response to vitamin D";2
"1484";"response to zinc ion";2
"1489";"ruffle organization";2
"1504";"skin morphogenesis";2
"1511";"spermatogenesis";2
"1513";"spindle assembly checkpoint";2
"1517";"spleen development";2
"1519";"sprouting angiogenesis";2
"1520";"stress fiber assembly";2
"1523";"stress-induced premature senescence";2
"1526";"substantia nigra development";2
"1542";"tissue homeostasis";2
"1567";"translational elongation";2
"1568";"translational initiation";2
"1569";"translational termination";2
"1573";"traversing start control point of mitotic cell cycle";2
"1590";"ventricular cardiac muscle cell development";2
"1595";"viral life cycle";2
"1597";"viral protein processing";2
"1598";"viral transcription";2
"1599";"virion assembly";2
"1";"3'-UTR-mediated mRNA stabilization";1
"3";"B cell activation";1
"5";"B cell homeostasis";1
"7";"B cell mediated immunity";1
"8";"B cell proliferation";1
"10";"B-1 B cell homeostasis";1
"12";"CD8-positive, alpha-beta T cell lineage commitment";1
"13";"CENP-A containing nucleosome assembly";1
"14";"DNA damage checkpoint";1
"15";"DNA damage induced protein phosphorylation";1
"18";"DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator";1
"20";"DNA ligation";1
"21";"DNA methylation";1
"24";"DNA replication checkpoint";1
"27";"DNA strand renaturation";1
"28";"DNA topological change";1
"30";"ER overload response";1
"31";"ERBB signaling pathway";1
"35";"G-protein coupled receptor internalization";1
"37";"G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger";1
"41";"Golgi inheritance";1
"42";"Golgi organization";1
"47";"JUN phosphorylation";1
"48";"Leydig cell differentiation";1
"50";"MAPK import into nucleus";1
"53";"NFAT protein import into nucleus";1
"56";"Peyer's patch development";1
"60";"SMAD protein import into nucleus";1
"64";"T cell differentiation";1
"67";"T cell lineage commitment";1
"69";"T cell proliferation involved in immune response";1
"71";"T-helper 17 cell lineage commitment";1
"73";"VEGF-activated neuropilin signaling pathway";1
"74";"Wnt signaling pathway";1
"75";"Wnt signaling pathway, planar cell polarity pathway";1
"76";"acetaldehyde metabolic process";1
"78";"actin cytoskeleton reorganization";1
"79";"actin filament branching";1
"80";"actin filament bundle assembly";1
"81";"actin filament organization";1
"82";"actin filament polymerization";1
"83";"activated T cell proliferation";1
"86";"activation of MAPKKK activity";1
"90";"activation of mitotic anaphase-promoting complex activity";1
"91";"activation of phospholipase A2 activity by calcium-mediated signaling";1
"93";"activation of protein kinase A activity";1
"94";"activation of protein kinase activity";1
"98";"adenylate cyclase-modulating G-protein coupled receptor signaling pathway";1
"99";"adherens junction organization";1
"100";"adipose tissue development";1
"101";"adult locomotory behavior";1
"102";"age-dependent response to reactive oxygen species";1
"104";"alkanesulfonate metabolic process";1
"108";"anatomical structure arrangement";1
"109";"anatomical structure formation involved in morphogenesis";1
"111";"androgen metabolic process";1
"112";"androgen receptor signaling pathway";1
"114";"anterior/posterior axis specification";1
"118";"apical junction assembly";1
"119";"apolipoprotein A-I-mediated signaling pathway";1
"120";"apoptotic chromosome condensation";1
"121";"apoptotic mitochondrial changes";1
"123";"apoptotic process involved in heart morphogenesis";1
"125";"arachidonic acid metabolic process";1
"126";"artery morphogenesis";1
"127";"astrocyte activation";1
"128";"astrocyte cell migration";1
"129";"atrial septum morphogenesis";1
"130";"atrioventricular valve morphogenesis";1
"131";"auditory receptor cell morphogenesis";1
"132";"axon extension";1
"135";"axonogenesis";1
"137";"basophil chemotaxis";1
"138";"behavioral fear response";1
"139";"behavioral response to pain";1
"140";"biomineral tissue development";1
"144";"bone mineralization";1
"145";"bone remodeling";1
"147";"bone trabecula formation";1
"148";"brain development";1
"149";"brain morphogenesis";1
"151";"branching involved in mammary gland duct morphogenesis";1
"152";"branching involved in prostate gland morphogenesis";1
"153";"branching involved in salivary gland morphogenesis";1
"155";"branching morphogenesis of an epithelial tube";1
"157";"bundle of His development";1
"158";"cAMP biosynthetic process";1
"159";"cAMP-mediated signaling";1
"160";"calcium ion homeostasis";1
"163";"calcium-mediated signaling";1
"164";"camera-type eye morphogenesis";1
"167";"cardiac conduction system development";1
"168";"cardiac muscle cell differentiation";1
"169";"cardiac muscle contraction";1
"170";"cardiac muscle fiber development";1
"171";"cardiac muscle tissue development";1
"172";"cardiac vascular smooth muscle cell development";1
"175";"cartilage development involved in endochondral bone morphogenesis";1
"176";"caveola assembly";1
"183";"cell death";1
"186";"cell fate specification";1
"188";"cell junction assembly";1
"194";"cell projection organization";1
"196";"cell recognition";1
"197";"cell redox homeostasis";1
"199";"cell-cell adhesion mediated by integrin";1
"200";"cell-cell junction organization";1
"203";"cell-substrate adhesion";1
"204";"cell-substrate junction assembly";1
"208";"cellular homeostasis";1
"210";"cellular lipid metabolic process";1
"211";"cellular nitrogen compound metabolic process";1
"215";"cellular response to ATP";1
"218";"cellular response to UV-C";1
"219";"cellular response to acid chemical";1
"220";"cellular response to alkaloid";1
"223";"cellular response to cAMP";1
"226";"cellular response to cold";1
"227";"cellular response to cytokine stimulus";1
"228";"cellular response to dexamethasone stimulus";1
"231";"cellular response to estradiol stimulus";1
"232";"cellular response to estrogen stimulus";1
"233";"cellular response to ethanol";1
"235";"cellular response to fatty acid";1
"237";"cellular response to follicle-stimulating hormone stimulus";1
"238";"cellular response to gamma radiation";1
"239";"cellular response to glucagon stimulus";1
"241";"cellular response to gonadotropin stimulus";1
"244";"cellular response to heat";1
"245";"cellular response to heparin";1
"251";"cellular response to interferon-beta";1
"254";"cellular response to interleukin-4";1
"257";"cellular response to iron(III) ion";1
"258";"cellular response to isoquinoline alkaloid";1
"262";"cellular response to mycophenolic acid";1
"264";"cellular response to nitric oxide";1
"266";"cellular response to organic substance";1
"268";"cellular response to potassium ion starvation";1
"269";"cellular response to progesterone stimulus";1
"270";"cellular response to reactive oxygen species";1
"271";"cellular response to retinoic acid";1
"272";"cellular response to starvation";1
"273";"cellular response to steroid hormone stimulus";1
"274";"cellular response to transforming growth factor beta stimulus";1
"275";"cellular response to tumor cell";1
"278";"cellular response to vitamin B1";1
"279";"cellular response to vitamin D";1
"281";"central nervous system development";1
"283";"central nervous system neuron axonogenesis";1
"285";"centrosome localization";1
"286";"cerebellum development";1
"288";"cerebral cortex development";1
"289";"cerebral cortex radially oriented cell migration";1
"290";"chaperone-mediated protein complex assembly";1
"291";"chaperone-mediated protein folding";1
"295";"cholesterol transport";1
"296";"chondroblast differentiation";1
"298";"chondrocyte proliferation";1
"299";"chondroitin sulfate biosynthetic process";1
"300";"chondroitin sulfate catabolic process";1
"301";"chondroitin sulfate metabolic process";1
"302";"chorio-allantoic fusion";1
"303";"chromatin assembly";1
"304";"chromatin remodeling";1
"305";"chromosome condensation";1
"306";"chromosome organization";1
"308";"chronic inflammatory response";1
"309";"chronological cell aging";1
"310";"circadian regulation of gene expression";1
"312";"cleavage furrow formation";1
"313";"cochlea morphogenesis";1
"314";"cochlear nucleus development";1
"315";"collagen biosynthetic process";1
"318";"commissural neuron axon guidance";1
"319";"complement activation";1
"320";"complement activation, classical pathway";1
"321";"conditioned taste aversion";1
"322";"coronary artery morphogenesis";1
"323";"coronary vein morphogenesis";1
"324";"cyclin catabolic process";1
"327";"cytoplasmic sequestering of NF-kappaB";1
"328";"cytoplasmic sequestering of transcription factor";1
"329";"cytosine metabolic process";1
"330";"cytoskeleton organization";1
"331";"cytosolic calcium ion homeostasis";1
"332";"cytosolic calcium ion transport";1
"333";"dTMP biosynthetic process";1
"334";"dTTP biosynthetic process";1
"335";"dUMP metabolic process";1
"336";"death-inducing signaling complex assembly";1
"339";"defense response to Gram-positive bacterium";1
"340";"defense response to protozoan";1
"343";"dendritic cell chemotaxis";1
"344";"dendritic cell migration";1
"345";"dendritic spine morphogenesis";1
"346";"dentate gyrus development";1
"347";"deoxyribonucleoside diphosphate metabolic process";1
"348";"deoxyribonucleoside monophosphate biosynthetic process";1
"349";"deoxyribonucleotide biosynthetic process";1
"350";"dermatan sulfate biosynthetic process";1
"351";"desmosome assembly";1
"352";"detection of mechanical stimulus involved in sensory perception of pain";1
"353";"detection of oxygen";1
"354";"determination of adult lifespan";1
"358";"diterpenoid metabolic process";1
"360";"dorsal/ventral pattern formation";1
"361";"double-strand break repair";1
"362";"ear development";1
"364";"embryonic cleavage";1
"365";"embryonic digestive tract morphogenesis";1
"366";"embryonic olfactory bulb interneuron precursor migration";1
"367";"embryonic organ development";1
"368";"embryonic placenta development";1
"369";"embryonic skeletal system development";1
"370";"endocardial cushion development";1
"371";"endochondral ossification";1
"373";"endocytosis";1
"374";"endoderm formation";1
"375";"endodermal cell differentiation";1
"376";"endodermal digestive tract morphogenesis";1
"377";"endoplasmic reticulum calcium ion homeostasis";1
"380";"endothelial cell chemotaxis";1
"384";"entrainment of circadian clock by photoperiod";1
"385";"entry into host cell";1
"386";"enucleate erythrocyte differentiation";1
"388";"epidermis development";1
"390";"epithelial cell differentiation involved in mammary gland alveolus development";1
"391";"epithelial cell morphogenesis";1
"392";"epithelial cell proliferation involved in salivary gland morphogenesis";1
"393";"epithelial cell-cell adhesion";1
"395";"epithelial-mesenchymal cell signaling";1
"396";"erythrophore differentiation";1
"397";"establishment of Golgi localization";1
"398";"establishment of mitotic spindle orientation";1
"399";"establishment of protein localization";1
"400";"establishment or maintenance of apical/basal cell polarity";1
"401";"establishment or maintenance of cell polarity";1
"402";"execution phase of apoptosis";1
"403";"exit from mitosis";1
"404";"extracellular fibril organization";1
"405";"extracellular matrix constituent secretion";1
"408";"extrinsic apoptotic signaling pathway";1
"411";"eye photoreceptor cell development";1
"412";"face morphogenesis";1
"413";"fat cell differentiation";1
"414";"fatty acid oxidation";1
"415";"feeding behavior";1
"417";"fibrinolysis";1
"418";"fibroblast apoptotic process";1
"420";"filopodium assembly";1
"421";"focal adhesion assembly";1
"423";"forebrain morphogenesis";1
"424";"forebrain radial glial cell differentiation";1
"425";"formation of radial glial scaffolds";1
"426";"free ubiquitin chain polymerization";1
"427";"gastrulation";1
"431";"gland morphogenesis";1
"432";"glial cell migration";1
"433";"glomerular mesangial cell proliferation";1
"434";"glomerulus development";1
"435";"glucagon secretion";1
"437";"glucose homeostasis";1
"439";"glucose transport";1
"440";"glutathione metabolic process";1
"442";"glycogen cell differentiation involved in embryonic placenta development";1
"444";"growth";1
"445";"growth hormone receptor signaling pathway";1
"446";"growth plate cartilage development";1
"449";"hair follicle placode formation";1
"450";"heart contraction";1
"452";"heart morphogenesis";1
"453";"helper T cell extravasation";1
"454";"hematopoietic progenitor cell differentiation";1
"455";"hemopoiesis";1
"457";"heterotypic cell-cell adhesion";1
"459";"histone phosphorylation";1
"460";"histone-serine phosphorylation";1
"461";"homeostasis of number of cells within a tissue";1
"462";"homophilic cell adhesion";1
"463";"hormone secretion";1
"467";"hydrogen peroxide biosynthetic process";1
"468";"hydrogen peroxide metabolic process";1
"469";"hyperosmotic response";1
"470";"hypomethylation of CpG island";1
"471";"immortalization of host cell by virus";1
"473";"immunoglobulin production";1
"477";"inflammatory cell apoptotic process";1
"480";"inositol phosphate dephosphorylation";1
"481";"inositol phosphate metabolic process";1
"483";"insulin receptor signaling pathway via phosphatidylinositol 3-kinase";1
"485";"integrin activation";1
"489";"interleukin-6-mediated signaling pathway";1
"490";"intermediate filament cytoskeleton organization";1
"491";"intestinal epithelial cell maturation";1
"494";"intramembranous ossification";1
"499";"intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress";1
"501";"intussusceptive angiogenesis";1
"503";"iron ion homeostasis";1
"504";"iron ion import";1
"505";"keratinization";1
"506";"keratinocyte development";1
"508";"kidney development";1
"509";"kinetochore assembly";1
"511";"labyrinthine layer development";1
"513";"lamellipodium assembly";1
"514";"leading edge cell differentiation";1
"515";"leading strand elongation";1
"518";"leukocyte cell-cell adhesion";1
"520";"leukocyte tethering or rolling";1
"521";"lipid metabolic process";1
"522";"lipid storage";1
"524";"lipoprotein transport";1
"525";"lipoxygenase pathway";1
"527";"localization within membrane";1
"530";"long term synaptic depression";1
"533";"lymph vessel morphogenesis";1
"534";"lymphocyte chemotaxis";1
"535";"lymphoid progenitor cell differentiation";1
"537";"macrophage chemotaxis";1
"539";"magnesium ion homeostasis";1
"540";"maintenance of blood-brain barrier";1
"541";"maintenance of protein location in cell";1
"542";"male gonad development";1
"543";"male mating behavior";1
"545";"mammary gland development";1
"546";"mammary gland epithelial cell differentiation";1
"548";"mammary gland involution";1
"549";"mast cell activation";1
"550";"mast cell chemotaxis";1
"551";"maternal behavior";1
"552";"maternal placenta development";1
"553";"maternal process involved in female pregnancy";1
"554";"maternal process involved in parturition";1
"555";"melanin metabolic process";1
"556";"melanocyte differentiation";1
"557";"melanosome transport";1
"561";"membranous septum morphogenesis";1
"563";"mesenchymal cell development";1
"564";"mesoderm development";1
"565";"mesodermal cell differentiation";1
"566";"metanephric mesenchymal cell differentiation";1
"567";"metanephric mesenchymal cell proliferation involved in metanephros development";1
"569";"methylation";1
"571";"microglial cell proliferation";1
"572";"microtubule cytoskeleton organization";1
"573";"mismatch repair";1
"574";"mitotic DNA integrity checkpoint";1
"580";"mitotic centrosome separation";1
"581";"mitotic metaphase plate congression";1
"584";"mitotic recombination";1
"586";"mitotic spindle checkpoint";1
"587";"mitotic spindle organization";1
"588";"mitotic spindle stabilization";1
"589";"monocyte aggregation";1
"592";"morphogenesis of an epithelial fold";1
"593";"motor neuron apoptotic process";1
"597";"multicellular organismal response to stress";1
"598";"muscle cell cellular homeostasis";1
"600";"myelin maintenance";1
"601";"myoblast differentiation involved in skeletal muscle regeneration";1
"602";"natural killer cell differentiation";1
"603";"necroptotic process";1
"604";"necroptotic signaling pathway";1
"605";"negative chemotaxis";1
"606";"negative regulation by host of viral transcription";1
"608";"negative regulation of B cell differentiation";1
"609";"negative regulation of BMP signaling pathway";1
"610";"negative regulation of CD40 signaling pathway";1
"614";"negative regulation of ERK1 and ERK2 cascade";1
"615";"negative regulation of G-protein coupled receptor protein signaling pathway";1
"618";"negative regulation of JAK-STAT cascade";1
"619";"negative regulation of JNK cascade";1
"623";"negative regulation of Notch signaling pathway";1
"624";"negative regulation of Rho GTPase activity";1
"625";"negative regulation of Wnt signaling pathway";1
"626";"negative regulation of adenylate cyclase activity";1
"629";"negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II";1
"630";"negative regulation of apolipoprotein binding";1
"632";"negative regulation of apoptotic signaling pathway";1
"635";"negative regulation of beta-amyloid formation";1
"636";"negative regulation of blood coagulation";1
"637";"negative regulation of blood vessel endothelial cell migration";1
"638";"negative regulation of bone resorption";1
"639";"negative regulation of cAMP-mediated signaling";1
"640";"negative regulation of cGMP-mediated signaling";1
"641";"negative regulation of calcidiol 1-monooxygenase activity";1
"642";"negative regulation of calcium ion transport";1
"643";"negative regulation of calcium ion transport into cytosol";1
"645";"negative regulation of cardiac muscle hypertrophy";1
"646";"negative regulation of catalytic activity";1
"647";"negative regulation of cell adhesion mediated by integrin";1
"648";"negative regulation of cell aging";1
"649";"negative regulation of cell cycle";1
"651";"negative regulation of cell death";1
"656";"negative regulation of cell projection organization";1
"660";"negative regulation of cell-substrate adhesion";1
"661";"negative regulation of cellular pH reduction";1
"662";"negative regulation of cellular protein metabolic process";1
"663";"negative regulation of chemokine biosynthetic process";1
"664";"negative regulation of cholesterol transport";1
"665";"negative regulation of collagen biosynthetic process";1
"666";"negative regulation of collateral sprouting of intact axon in response to injury";1
"667";"negative regulation of cyclin-dependent protein serine/threonine kinase activity";1
"668";"negative regulation of cyclin-dependent protein serine/threonine kinase activity involved in G1/S transition of mitotic cell cycle";1
"670";"negative regulation of cytokine production";1
"671";"negative regulation of cytokine secretion";1
"672";"negative regulation of cytokine-mediated signaling pathway";1
"673";"negative regulation of dendritic cell antigen processing and presentation";1
"674";"negative regulation of dendritic spine morphogenesis";1
"677";"negative regulation of endothelial cell migration";1
"681";"negative regulation of epithelial cell proliferation";1
"682";"negative regulation of excitatory postsynaptic membrane potential";1
"687";"negative regulation of fatty acid beta-oxidation";1
"689";"negative regulation of fibroblast apoptotic process";1
"690";"negative regulation of fibroblast growth factor receptor signaling pathway";1
"695";"negative regulation of gluconeogenesis";1
"696";"negative regulation of glucose import";1
"697";"negative regulation of glucose transport";1
"698";"negative regulation of glycolytic process";1
"699";"negative regulation of helicase activity";1
"700";"negative regulation of homotypic cell-cell adhesion";1
"701";"negative regulation of hormone secretion";1
"702";"negative regulation of immune response";1
"704";"negative regulation of innate immune response";1
"706";"negative regulation of interleukin-12 biosynthetic process";1
"707";"negative regulation of interleukin-12 production";1
"708";"negative regulation of interleukin-2 production";1
"709";"negative regulation of interleukin-23 production";1
"710";"negative regulation of interleukin-6 production";1
"711";"negative regulation of intracellular steroid hormone receptor signaling pathway";1
"714";"negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator";1
"715";"negative regulation of leukocyte apoptotic process";1
"716";"negative regulation of leukocyte tethering or rolling";1
"718";"negative regulation of macromitophagy";1
"719";"negative regulation of macrophage derived foam cell differentiation";1
"720";"negative regulation of macrophage fusion";1
"722";"negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis";1
"723";"negative regulation of metanephric nephron tubule epithelial cell differentiation";1
"725";"negative regulation of mitochondrial membrane potential";1
"726";"negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway";1
"728";"negative regulation of monocyte differentiation";1
"729";"negative regulation of muscle organ development";1
"730";"negative regulation of myelination";1
"731";"negative regulation of myeloid cell apoptotic process";1
"732";"negative regulation of myeloid cell differentiation";1
"733";"negative regulation of natural killer cell chemotaxis";1
"734";"negative regulation of neural precursor cell proliferation";1
"735";"negative regulation of neuroblast proliferation";1
"737";"negative regulation of neuron death";1
"739";"negative regulation of neuron migration";1
"740";"negative regulation of nitric oxide biosynthetic process";1
"741";"negative regulation of nitric oxide mediated signal transduction";1
"742";"negative regulation of nitric-oxide synthase activity";1
"743";"negative regulation of oligodendrocyte differentiation";1
"744";"negative regulation of organ growth";1
"745";"negative regulation of ossification";1
"746";"negative regulation of osteoblast differentiation";1
"747";"negative regulation of osteoblast proliferation";1
"748";"negative regulation of osteoclast differentiation";1
"749";"negative regulation of osteoclast proliferation";1
"751";"negative regulation of peptidyl-serine phosphorylation";1
"752";"negative regulation of phagocytosis";1
"753";"negative regulation of phosphatidylinositol 3-kinase signaling";1
"754";"negative regulation of phospholipase activity";1
"755";"negative regulation of phosphorylation";1
"756";"negative regulation of pinocytosis";1
"759";"negative regulation of protein autophosphorylation";1
"764";"negative regulation of protein kinase B signaling";1
"767";"negative regulation of protein processing";1
"769";"negative regulation of proteolysis";1
