"";"go.bp";"Freq"
"770";"negative regulation of reactive oxygen species metabolic process";1
"771";"negative regulation of receptor-mediated endocytosis";1
"772";"negative regulation of release of cytochrome c from mitochondria";1
"773";"negative regulation of retinal cell programmed cell death";1
"774";"negative regulation of ribosome biogenesis";1
"775";"negative regulation of sequence-specific DNA binding transcription factor activity";1
"776";"negative regulation of signal transduction";1
"777";"negative regulation of skeletal muscle tissue development";1
"780";"negative regulation of smooth muscle cell-matrix adhesion";1
"781";"negative regulation of smooth muscle contraction";1
"782";"negative regulation of smoothened signaling pathway involved in dorsal/ventral neural tube patterning";1
"783";"negative regulation of spindle checkpoint";1
"784";"negative regulation of stress-activated MAPK cascade";1
"785";"negative regulation of synaptic transmission, dopaminergic";1
"786";"negative regulation of synaptic vesicle clustering";1
"787";"negative regulation of systemic arterial blood pressure";1
"788";"negative regulation of toll-like receptor 2 signaling pathway";1
"789";"negative regulation of toll-like receptor 3 signaling pathway";1
"790";"negative regulation of toll-like receptor 4 signaling pathway";1
"792";"negative regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress";1
"795";"negative regulation of tumor necrosis factor production";1
"797";"negative regulation of tyrosine phosphorylation of Stat5 protein";1
"799";"negative regulation of vascular permeability";1
"800";"negative regulation of vascular wound healing";1
"801";"negative regulation of vasoconstriction";1
"802";"negative regulation of vitamin D biosynthetic process";1
"803";"negative regulation of wound healing";1
"804";"negative thymic T cell selection";1
"806";"neural precursor cell proliferation";1
"809";"neuron development";1
"810";"neuron fate commitment";1
"811";"neuron fate determination";1
"813";"neuron projection development";1
"814";"neuron projection extension";1
"815";"neuron projection regeneration";1
"816";"neuron-neuron synaptic transmission";1
"818";"neutrophil activation";1
"819";"neutrophil apoptotic process";1
"821";"neutrophil mediated immunity";1
"822";"nitric oxide biosynthetic process";1
"823";"nitric oxide homeostasis";1
"825";"nuclear migration";1
"827";"nucleobase-containing compound metabolic process";1
"828";"nucleobase-containing small molecule interconversion";1
"832";"nucleotide-binding oligomerization domain containing 1 signaling pathway";1
"836";"nucleotide-excision repair, DNA gap filling";1
"837";"nucleus localization";1
"838";"odontogenesis";1
"839";"odontogenesis of dentin-containing tooth";1
"840";"olfactory bulb development";1
"841";"oligodendrocyte apoptotic process";1
"842";"oligodendrocyte development";1
"843";"oligodendrocyte differentiation";1
"844";"oocyte development";1
"845";"oocyte maturation";1
"846";"oogenesis";1
"847";"organ growth";1
"850";"organ senescence";1
"851";"organelle transport along microtubule";1
"853";"ossification involved in bone maturation";1
"858";"ovulation";1
"859";"ovulation cycle";1
"861";"oxidative stress-induced premature senescence";1
"862";"oxygen homeostasis";1
"863";"oxygen transport";1
"864";"p38MAPK cascade";1
"867";"peptidyl-lysine modification";1
"870";"peptidyl-threonine dephosphorylation";1
"872";"peptidyl-tyrosine autophosphorylation";1
"876";"phosphatidylinositol 3-kinase signaling";1
"880";"phosphatidylinositol-3-phosphate biosynthetic process";1
"884";"phototransduction, visible light";1
"885";"pigment granule organization";1
"886";"placenta blood vessel development";1
"890";"polyamine biosynthetic process";1
"891";"polyamine metabolic process";1
"893";"positive chemotaxis";1
"894";"positive regulation by host of viral transcription";1
"895";"positive regulation of B cell activation";1
"897";"positive regulation of B cell receptor signaling pathway";1
"898";"positive regulation of BMP signaling pathway";1
"899";"positive regulation of CREB transcription factor activity";1
"900";"positive regulation of DNA biosynthetic process";1
"901";"positive regulation of DNA damage response, signal transduction by p53 class mediator";1
"902";"positive regulation of DNA repair";1
"905";"positive regulation of G0 to G1 transition";1
"906";"positive regulation of G2/M transition of mitotic cell cycle";1
"907";"positive regulation of GTPase activity";1
"909";"positive regulation of JAK-STAT cascade";1
"915";"positive regulation of Rac GTPase activity";1
"918";"positive regulation of Ras protein signal transduction";1
"921";"positive regulation of STAT protein import into nucleus";1
"922";"positive regulation of Schwann cell differentiation";1
"923";"positive regulation of T cell activation";1
"924";"positive regulation of T cell migration";1
"925";"positive regulation of T cell proliferation";1
"926";"positive regulation of T-helper 2 cell differentiation";1
"927";"positive regulation of actin cytoskeleton reorganization";1
"929";"positive regulation of acute inflammatory response";1
"931";"positive regulation of apoptotic cell clearance";1
"934";"positive regulation of astrocyte differentiation";1
"935";"positive regulation of attachment of spindle microtubules to kinetochore";1
"936";"positive regulation of axon extension";1
"938";"positive regulation of axonogenesis";1
"939";"positive regulation of beta-amyloid formation";1
"941";"positive regulation of blood pressure";1
"944";"positive regulation of branching involved in ureteric bud morphogenesis";1
"945";"positive regulation of brown fat cell differentiation";1
"946";"positive regulation of cAMP biosynthetic process";1
"948";"positive regulation of calcium ion transport into cytosol";1
"950";"positive regulation of cardiac muscle cell apoptotic process";1
"953";"positive regulation of cardiac muscle hypertrophy";1
"954";"positive regulation of cartilage development";1
"956";"positive regulation of catenin import into nucleus";1
"957";"positive regulation of cell activation";1
"959";"positive regulation of cell aging";1
"960";"positive regulation of cell cycle";1
"962";"positive regulation of cell death";1
"964";"positive regulation of cell division";1
"968";"positive regulation of cell motility";1
"970";"positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway";1
"972";"positive regulation of cellular component movement";1
"974";"positive regulation of ceramide biosynthetic process";1
"976";"positive regulation of chemotaxis";1
"977";"positive regulation of cholesterol efflux";1
"978";"positive regulation of chondrocyte differentiation";1
"979";"positive regulation of chromosome segregation";1
"980";"positive regulation of collagen biosynthetic process";1
"986";"positive regulation of deacetylase activity";1
"987";"positive regulation of dense core granule biogenesis";1
"988";"positive regulation of deoxyribonuclease activity";1
"989";"positive regulation of determination of dorsal identity";1
"990";"positive regulation of dopamine secretion";1
"991";"positive regulation of endocytosis";1
"992";"positive regulation of endothelial cell apoptotic process";1
"993";"positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway";1
"996";"positive regulation of epidermal growth factor receptor signaling pathway";1
"998";"positive regulation of epithelial to mesenchymal transition";1
"1001";"positive regulation of excitatory postsynaptic membrane potential";1
"1002";"positive regulation of exit from mitosis";1
"1003";"positive regulation of extrinsic apoptotic signaling pathway";1
"1004";"positive regulation of extrinsic apoptotic signaling pathway in absence of ligand";1
"1007";"positive regulation of fever generation";1
"1008";"positive regulation of fibroblast growth factor production";1
"1009";"positive regulation of fibroblast migration";1
"1013";"positive regulation of glomerular metanephric mesangial cell proliferation";1
"1017";"positive regulation of hair follicle cell proliferation";1
"1018";"positive regulation of heart rate";1
"1019";"positive regulation of heterotypic cell-cell adhesion";1
"1020";"positive regulation of histone acetylation";1
"1021";"positive regulation of histone deacetylase activity";1
"1022";"positive regulation of histone deacetylation";1
"1024";"positive regulation of hyaluronan biosynthetic process";1
"1025";"positive regulation of immune complex clearance by monocytes and macrophages";1
"1026";"positive regulation of immunoglobulin secretion";1
"1028";"positive regulation of insulin-like growth factor receptor signaling pathway";1
"1029";"positive regulation of integrin activation";1
"1030";"positive regulation of interleukin-12 biosynthetic process";1
"1031";"positive regulation of interleukin-6 production";1
"1032";"positive regulation of interleukin-8 production";1
"1033";"positive regulation of intracellular protein transport";1
"1034";"positive regulation of intracellular signal transduction";1
"1036";"positive regulation of lamellipodium assembly";1
"1037";"positive regulation of leukocyte chemotaxis";1
"1038";"positive regulation of leukocyte migration";1
"1039";"positive regulation of leukotriene production involved in inflammatory response";1
"1040";"positive regulation of lipid biosynthetic process";1
"1041";"positive regulation of lipid storage";1
"1042";"positive regulation of lipopolysaccharide-mediated signaling pathway";1
"1043";"positive regulation of mRNA 3'-end processing";1
"1044";"positive regulation of macrophage activation";1
"1046";"positive regulation of macrophage derived foam cell differentiation";1
"1048";"positive regulation of mammary gland epithelial cell proliferation";1
"1049";"positive regulation of mast cell chemotaxis";1
"1050";"positive regulation of melanocyte differentiation";1
"1053";"positive regulation of metanephric cap mesenchymal cell proliferation";1
"1055";"positive regulation of microtubule polymerization";1
"1056";"positive regulation of mitochondrial membrane permeability";1
"1057";"positive regulation of mitosis";1
"1059";"positive regulation of monocyte aggregation";1
"1061";"positive regulation of monocyte differentiation";1
"1062";"positive regulation of multicellular organism growth";1
"1065";"positive regulation of myoblast fusion";1
"1066";"positive regulation of myotube differentiation";1
"1067";"positive regulation of neuroblast proliferation";1
"1068";"positive regulation of neurofibrillary tangle assembly";1
"1072";"positive regulation of neuron maturation";1
"1076";"positive regulation of nitric-oxide synthase biosynthetic process";1
"1077";"positive regulation of oligodendrocyte differentiation";1
"1078";"positive regulation of oocyte maturation";1
"1080";"positive regulation of osteoblast proliferation";1
"1081";"positive regulation of osteoclast differentiation";1
"1085";"positive regulation of peptidyl-threonine phosphorylation";1
"1086";"positive regulation of peptidyl-tyrosine autophosphorylation";1
"1089";"positive regulation of phospholipase activity";1
"1091";"positive regulation of platelet-derived growth factor production";1
"1093";"positive regulation of positive chemotaxis";1
"1094";"positive regulation of programmed cell death";1
"1095";"positive regulation of prostaglandin biosynthetic process";1
"1097";"positive regulation of protein autophosphorylation";1
"1099";"positive regulation of protein complex assembly";1
"1100";"positive regulation of protein export from nucleus";1
"1101";"positive regulation of protein homooligomerization";1
"1102";"positive regulation of protein import into nucleus";1
"1106";"positive regulation of protein kinase C signaling";1
"1108";"positive regulation of protein localization to early endosome";1
"1109";"positive regulation of protein localization to nucleus";1
"1114";"positive regulation of pseudopodium assembly";1
"1116";"positive regulation of receptor internalization";1
"1117";"positive regulation of receptor-mediated endocytosis";1
"1119";"positive regulation of response to DNA damage stimulus";1
"1120";"positive regulation of retinal ganglion cell axon guidance";1
"1121";"positive regulation of ruffle assembly";1
"1123";"positive regulation of signal transduction";1
"1124";"positive regulation of single stranded viral RNA replication via double stranded DNA intermediate";1
"1125";"positive regulation of skeletal muscle fiber development";1
"1126";"positive regulation of small GTPase mediated signal transduction";1
"1127";"positive regulation of smooth muscle cell migration";1
"1130";"positive regulation of sodium ion transport";1
"1131";"positive regulation of spindle checkpoint";1
"1134";"positive regulation of superoxide anion generation";1
"1135";"positive regulation of synapse maturation";1
"1136";"positive regulation of synapse structural plasticity";1
"1138";"positive regulation of synaptic transmission";1
"1140";"positive regulation of tau-protein kinase activity";1
"1141";"positive regulation of thymocyte apoptotic process";1
"1142";"positive regulation of transcription elongation from RNA polymerase II promoter";1
"1144";"positive regulation of transcription from RNA polymerase II promoter in response to hypoxia";1
"1145";"positive regulation of transcription involved in G1/S transition of mitotic cell cycle";1
"1147";"positive regulation of transforming growth factor beta production";1
"1148";"positive regulation of transforming growth factor beta receptor signaling pathway";1
"1149";"positive regulation of transforming growth factor beta1 production";1
"1151";"positive regulation of transmission of nerve impulse";1
"1152";"positive regulation of tumor necrosis factor biosynthetic process";1
"1154";"positive regulation of type B pancreatic cell apoptotic process";1
"1156";"positive regulation of tyrosine phosphorylation of Stat3 protein";1
"1159";"positive regulation of vascular permeability";1
"1160";"positive regulation of vasculogenesis";1
"1163";"positive regulation of viral genome replication";1
"1164";"positive regulation of wound healing";1
"1165";"positive regulation vascular endothelial growth factor production";1
"1166";"post-embryonic camera-type eye development";1
"1168";"postsynaptic density assembly";1
"1169";"prepulse inhibition";1
"1170";"presynaptic membrane assembly";1
"1171";"primitive erythrocyte differentiation";1
"1172";"progesterone biosynthetic process";1
"1173";"progesterone receptor signaling pathway";1
"1174";"programmed necrotic cell death";1
"1175";"pronuclear fusion";1
"1177";"prostaglandin metabolic process";1
"1178";"prostate gland growth";1
"1179";"proteasomal protein catabolic process";1
"1180";"protein K11-linked deubiquitination";1
"1181";"protein K11-linked ubiquitination";1
"1182";"protein K48-linked deubiquitination";1
"1184";"protein K63-linked deubiquitination";1
"1186";"protein catabolic process";1
"1189";"protein destabilization";1
"1190";"protein deubiquitination";1
"1192";"protein heterotetramerization";1
"1195";"protein homotetramerization";1
"1196";"protein import";1
"1197";"protein import into nucleus";1
"1199";"protein insertion into membrane";1
"1202";"protein localization to centrosome";1
"1203";"protein localization to chromosome, centromeric region";1
"1204";"protein localization to kinetochore";1
"1206";"protein localization to plasma membrane";1
"1207";"protein oligomerization";1
"1211";"protein tetramerization";1
"1212";"protein transport";1
"1213";"protein transport within lipid bilayer";1
"1215";"protein ubiquitination involved in ubiquitin-dependent protein catabolic process";1
"1216";"proteolysis";1
"1217";"putrescine catabolic process";1
"1218";"pyrimidine nucleobase metabolic process";1
"1219";"pyrimidine nucleoside biosynthetic process";1
"1220";"rRNA transcription";1
"1221";"re-entry into mitotic cell cycle";1
"1224";"receptor internalization involved in canonical Wnt signaling pathway";1
"1225";"receptor-mediated endocytosis";1
"1226";"regulation of B cell apoptotic process";1
"1227";"regulation of DNA biosynthetic process";1
"1228";"regulation of DNA repair";1
"1229";"regulation of DNA replication";1
"1230";"regulation of ERK1 and ERK2 cascade";1
"1232";"regulation of G1/S transition of mitotic cell cycle";1
"1233";"regulation of G2/M transition of mitotic cell cycle";1
"1235";"regulation of MAPK cascade";1
"1236";"regulation of NF-kappaB import into nucleus";1
"1237";"regulation of Rho protein signal transduction";1
"1238";"regulation of Schwann cell differentiation";1
"1239";"regulation of actin polymerization or depolymerization";1
"1240";"regulation of adrenergic receptor signaling pathway";1
"1241";"regulation of angiogenesis";1
"1243";"regulation of attachment of spindle microtubules to kinetochore";1
"1244";"regulation of axonogenesis";1
"1245";"regulation of beta-amyloid clearance";1
"1246";"regulation of blood coagulation";1
"1248";"regulation of bone resorption";1
"1250";"regulation of catalytic activity";1
"1251";"regulation of caveolin-mediated endocytosis";1
"1253";"regulation of cell cycle checkpoint";1
"1254";"regulation of cell differentiation";1
"1257";"regulation of cell motility";1
"1260";"regulation of cell-cell adhesion";1
"1261";"regulation of cell-matrix adhesion";1
"1262";"regulation of cellular component size";1
"1263";"regulation of centrosome cycle";1
"1264";"regulation of chemotaxis";1
"1265";"regulation of chondrocyte differentiation";1
"1266";"regulation of chromosome condensation";1
"1267";"regulation of chromosome segregation";1
"1268";"regulation of circadian rhythm";1
"1269";"regulation of circadian sleep/wake cycle, non-REM sleep";1
"1270";"regulation of collagen catabolic process";1
"1273";"regulation of defense response to virus by host";1
"1277";"regulation of embryonic development";1
"1278";"regulation of endodermal cell fate specification";1
"1279";"regulation of epidermal growth factor-activated receptor activity";1
"1280";"regulation of epithelial cell migration";1
"1281";"regulation of extrinsic apoptotic signaling pathway in absence of ligand";1
"1282";"regulation of fatty acid metabolic process";1
"1283";"regulation of fibroblast growth factor receptor signaling pathway";1
"1284";"regulation of filopodium assembly";1
"1285";"regulation of gene expression";1
"1286";"regulation of genetic imprinting";1
"1287";"regulation of germinal center formation";1
"1288";"regulation of glucose metabolic process";1
"1289";"regulation of glycogen biosynthetic process";1
"1290";"regulation of glycoprotein biosynthetic process";1
"1291";"regulation of growth";1
"1292";"regulation of heart growth";1
"1293";"regulation of histone deacetylation";1
"1294";"regulation of hydrogen peroxide metabolic process";1
"1295";"regulation of immune response";1
"1298";"regulation of interferon-gamma-mediated signaling pathway";1
"1299";"regulation of intracellular estrogen receptor signaling pathway";1
"1300";"regulation of lipid metabolic process";1
"1302";"regulation of lymphocyte differentiation";1
"1303";"regulation of meiosis";1
"1305";"regulation of mitochondrial membrane permeability involved in apoptotic process";1
"1307";"regulation of mitosis";1
"1308";"regulation of mitotic cell cycle spindle assembly checkpoint";1
"1309";"regulation of mitotic metaphase/anaphase transition";1
"1310";"regulation of multicellular organism growth";1
"1311";"regulation of muscle contraction";1
"1312";"regulation of myeloid cell apoptotic process";1
"1313";"regulation of myeloid cell differentiation";1
"1314";"regulation of neural precursor cell proliferation";1
"1317";"regulation of neuronal signal transduction";1
"1319";"regulation of nitrogen utilization";1
"1320";"regulation of nucleocytoplasmic transport";1
"1321";"regulation of osteoblast proliferation";1
"1322";"regulation of peptidase activity";1
"1324";"regulation of phosphatidylinositol 3-kinase activity";1
"1325";"regulation of platelet aggregation";1
"1326";"regulation of protein binding";1
"1329";"regulation of protein homodimerization activity";1
"1330";"regulation of protein import into nucleus, translocation";1
"1331";"regulation of protein kinase activity";1
"1332";"regulation of protein localization";1
"1333";"regulation of protein processing";1
"1335";"regulation of protein sumoylation";1
"1336";"regulation of reactive oxygen species metabolic process";1
"1337";"regulation of receptor activity";1
"1338";"regulation of respiratory burst";1
"1339";"regulation of response to DNA damage stimulus";1
"1340";"regulation of retinal ganglion cell axon guidance";1
"1341";"regulation of rhodopsin mediated signaling pathway";1
"1343";"regulation of sister chromatid cohesion";1
"1345";"regulation of smooth muscle contraction";1
"1348";"regulation of telomere maintenance";1
"1350";"regulation of the force of heart contraction by chemical signal";1
"1351";"regulation of tissue remodeling";1
"1355";"regulation of transcription, DNA-templated";1
"1357";"regulation of transmembrane transporter activity";1
"1359";"regulation of type I interferon-mediated signaling pathway";1
"1362";"regulation of vascular permeability";1
"1363";"regulation of vascular smooth muscle contraction";1
"1364";"regulation of vascular wound healing";1
"1365";"regulation of viral genome replication";1
"1366";"relaxation of cardiac muscle";1
"1367";"relaxation of vascular smooth muscle";1
"1369";"removal of superoxide radicals";1
"1371";"renal tubule development";1
"1372";"replicative senescence";1
"1373";"resolution of meiotic recombination intermediates";1
"1374";"respiratory electron transport chain";1
"1375";"response to ATP";1
"1376";"response to DDT";1
"1377";"response to L-ascorbic acid";1
"1382";"response to acid chemical";1
"1384";"response to amine";1
"1386";"response to amphetamine";1
"1387";"response to anoxia";1
"1391";"response to bacterium";1
"1394";"response to caffeine";1
"1396";"response to carbohydrate";1
"1397";"response to carbon monoxide";1
"1398";"response to clozapine";1
"1403";"response to corticosteroid";1
"1407";"response to dsRNA";1
"1409";"response to endoplasmic reticulum stress";1
"1414";"response to ether";1
"1417";"response to fluid shear stress";1
"1418";"response to folic acid";1
"1419";"response to food";1
"1420";"response to fructose";1
"1422";"response to glucagon";1
"1425";"response to gonadotropin";1
"1426";"response to gravity";1
"1427";"response to growth factor";1
"1430";"response to hydroxyisoflavone";1
"1438";"response to lipid";1
"1440";"response to lithium ion";1
"1444";"response to metal ion";1
"1446";"response to misfolded protein";1
"1450";"response to nicotine";1
"1451";"response to nitrosative stress";1
"1452";"response to norepinephrine";1
"1456";"response to organic substance";1
"1458";"response to organophosphorus";1
"1459";"response to osmotic stress";1
"1462";"response to peptidoglycan";1
"1464";"response to protozoan";1
"1466";"response to retinoic acid";1
"1467";"response to salt stress";1
"1468";"response to selenium ion";1
"1469";"response to silicon dioxide";1
"1470";"response to starvation";1
"1471";"response to steroid hormone";1
"1473";"response to superoxide";1
"1476";"response to tumor necrosis factor";1
"1477";"response to unfolded protein";1
"1479";"response to vitamin A";1
"1480";"response to vitamin B3";1
"1482";"response to vitamin E";1
"1485";"reverse cholesterol transport";1
"1486";"rhodopsin mediated signaling pathway";1
"1487";"rhythmic synaptic transmission";1
"1488";"ruffle assembly";1
"1490";"salivary gland morphogenesis";1
"1491";"sarcomere organization";1
"1492";"semaphorin-plexin signaling pathway";1
"1494";"sensory perception of sound";1
"1495";"signal complex assembly";1
"1499";"sister chromatid segregation";1
"1503";"skin development";1
"1505";"sleep";1
"1509";"somatic stem cell maintenance";1
"1510";"somitogenesis";1
"1512";"spermidine acetylation";1
"1514";"spindle assembly involved in female meiosis I";1
"1515";"spindle assembly involved in mitosis";1
"1516";"spindle stabilization";1
"1518";"spongiotrophoblast layer development";1
"1522";"stress-activated protein kinase signaling cascade";1
"1525";"submandibular salivary gland formation";1
"1528";"superoxide anion generation";1
"1529";"superoxide metabolic process";1
"1530";"surfactant homeostasis";1
"1531";"synapse assembly";1
"1532";"synapse maturation";1
"1534";"telencephalon cell migration";1
"1535";"telomere maintenance";1
"1536";"telomere maintenance via recombination";1
"1537";"telomere maintenance via semi-conservative replication";1
"1538";"termination of G-protein coupled receptor signaling pathway";1
"1539";"tetrahydrofolate metabolic process";1
"1540";"thymus development";1
"1541";"tight junction assembly";1
"1543";"tissue regeneration";1
"1544";"tolerance induction to lipopolysaccharide";1
"1554";"tongue development";1
"1555";"tooth mineralization";1
"1556";"trabecula morphogenesis";1
"1557";"transcription from RNA polymerase I promoter";1
"1559";"transcription initiation from RNA polymerase I promoter";1
"1562";"transcription-coupled nucleotide-excision repair";1
"1563";"transferrin transport";1
"1564";"transformed cell apoptotic process";1
"1570";"translesion synthesis";1
"1571";"transmembrane receptor protein serine/threonine kinase signaling pathway";1
"1574";"triglyceride catabolic process";1
"1575";"triglyceride metabolic process";1
"1576";"tube formation";1
"1577";"tumor necrosis factor-mediated signaling pathway";1
"1578";"type B pancreatic cell proliferation";1
"1580";"ubiquitin-dependent protein catabolic process";1
"1581";"uracil metabolic process";1
"1582";"uterus development";1
"1584";"vascular endothelial growth factor signaling pathway";1
"1585";"vascular smooth muscle cell development";1
"1586";"vasculature development";1
"1588";"vasoconstriction";1
"1589";"vasodilation by acetylcholine involved in regulation of systemic arterial blood pressure";1
"1591";"ventricular septum development";1
"1592";"vesicle organization";1
"1593";"vesicle transport along microtubule";1
"1594";"viral genome replication";1
"1601";"visual perception";1
"1602";"water transport";1
"1604";"wound healing involved in inflammatory response";1
"1605";"wound healing, spreading of cells";1
