"";"study";"msigdb";"random";"event";"cancer";"os";"dfs";"dss";"dmfs";"nGenes";"eventSigs.rdx";"fracSignifGenes.pval";"eventGenes.rdx";"nSamples";"gse";"msigdb.death";"msigdb.relapse";"random.death";"random.relapse";"genes.death";"genes.relapse"
"GSE9893-breast";"GSE9893-breast";0,958004689831592;0,93979057591623;"os";"breast";155;NA;NA;NA;15762;"death";0,594340819692932;"death";155;"GSE9893";0,958004689831592;NA;0,93979057591623;NA;0,594340819692932;NA
"GSE10846-lymphoma";"GSE10846-lymphoma";0,855960967331353;0,865994854202401;"os";"lymphoma";414;NA;NA;NA;20185;"death";0,358929898439435;"death";414;"GSE10846";0,855960967331353;NA;0,865994854202401;NA;0,358929898439435;NA
"GSE32894-bladder";"GSE32894-bladder";0,846910412657687;0,783612987578993;"dss";"bladder";NA;NA;248;NA;15515;"death";0,305897518530454;"death";248;"GSE32894";0,846910412657687;NA;0,783612987578993;NA;0,305897518530454;NA
"GSE41258-colon";"GSE41258-colon";0,813998287671233;0,78021978021978;"dss";"colon";NA;NA;252;NA;12701;"death";0,23250908764529;"death";252;"GSE41258";0,813998287671233;NA;0,78021978021978;NA;0,23250908764529;NA
"KIRC";"KIRC";0,820958845990666;0,777991452991453;"os";"kidney";480;NA;NA;NA;20501;"death";0,542949124432955;"death";480;"KIRC";0,820958845990666;NA;0,777991452991453;NA;0,542949124432955;NA
"NKI";"NKI";0,806548255938369;0,762719395689847;"os";"breast";295;295;NA;295;12937;"death";0,267140759063152;"death";295;"NKI";0,806548255938369;NA;0,762719395689847;NA;0,267140759063152;NA
"oberthuer2006-neuroblastoma";"oberthuer2006-neuroblastoma";0,796336996336996;0,732213438735178;"dss";"neuroblastoma";NA;251;251;NA;9878;"death";0,525410002024701;"death";251;"oberthuer2006-neuroblastoma";0,796336996336996;NA;0,732213438735178;NA;0,525410002024701;NA
"GSE31210-lung-adenocarcinoma";"GSE31210-lung-adenocarcinoma";0,776787608741778;0,701540436456996;"os";"lung";226;226;NA;NA;20027;"death";0,288160982673391;"death";226;"GSE31210-lung";0,776787608741778;NA;0,701540436456996;NA;0,288160982673391;NA
"GSE4271-glioma";"GSE4271-glioma";0,764102564102564;0,697523979478028;"os";"brain";77;NA;NA;NA;12714;"death";0,233915368884694;"death";77;"GSE4271";0,764102564102564;NA;0,697523979478028;NA;0,233915368884694;NA
"GSE13041-GPL8300-glioblastoma";"GSE13041-GPL8300-glioblastoma";0,689145094626931;0,697263259869218;"dss";"brain";NA;NA;49;NA;8657;"death";0,307843363751877;"death";49;"GSE13041-GPL8300";0,689145094626931;NA;0,697263259869218;NA;0,307843363751877;NA
"LGG";"LGG";0,676707679253288;0,655555555555556;"os";"glioma";205;NA;NA;NA;20501;"death";0,348373250085362;"death";205;"LGG";0,676707679253288;NA;0,655555555555556;NA;0,348373250085362;NA
"GSE14520-liver";"GSE14520-liver";0,655047048759624;0,641867739052726;"os";"liver";242;242;NA;NA;12569;"death";0,18847959264858;"death";242;"GSE14520";0,655047048759624;NA;0,641867739052726;NA;0,18847959264858;NA
"metabric-discovery-set";"metabric-discovery-set";0,666595970307529;0,638763683193818;"dss";"breast";980;NA;980;NA;19628;"death";0,297585082535154;"death";980;"metabric-discovery-set";0,666595970307529;NA;0,638763683193818;NA;0,297585082535154;NA
"metabric-validation-set";"metabric-validation-set";0,610604453870626;0,57630392788152;"dss";"breast";991;NA;991;NA;19628;"death";0,240065212961076;"death";991;"metabric-validation-set";0,610604453870626;NA;0,57630392788152;NA;0,240065212961076;NA
"GSE10645-GPL5858-prostate";"GSE10645-GPL5858-prostate";0,570596145226356;0,521193092621664;"dss";"prostate";596;NA;596;NA;596;"death";0,412474849094567;"death";596;"GSE10645-GPL5858";0,570596145226356;NA;0,521193092621664;NA;0,412474849094567;NA
"GSE18229-GPL887-breast";"GSE18229-GPL887-breast";0,582429270368007;0,520919141556471;"os";"breast";53;53;NA;NA;16579;"death";0,107244103986971;"death";53;"GSE18229-GPL887";0,582429270368007;NA;0,520919141556471;NA;0,107244103986971;NA
"GSE12276-breast";"GSE12276-breast";0,558292631131875;0,486678126342931;"dmfs";"breast";NA;NA;NA;204;19944;"relapse";0,164223464812856;"relapse";204;"GSE12276";NA;0,558292631131875;NA;0,486678126342931;NA;0,164223464812856
"UCEC";"UCEC";0,310140008485363;0,483760683760684;"os";"uterine corpus";369;NA;NA;NA;20501;"death";0,147992780839959;"death";369;"UCEC";0,310140008485363;NA;0,483760683760684;NA;0,147992780839959;NA
"GSE25307-breast";"GSE25307-breast";0,526851194700733;0,468435013262599;"os";"breast";547;NA;NA;NA;8428;"death";0,355719031798766;"death";547;"GSE25307";0,526851194700733;NA;0,468435013262599;NA;0,355719031798766;NA
"KIRP";"KIRP";0,476028850233347;0,458333333333333;"os";"kidney";72;NA;NA;NA;20501;"death";0,19257597190381;"death";72;"KIRP";0,476028850233347;NA;0,458333333333333;NA;0,19257597190381;NA
"SKCM";"SKCM";0,480271531607976;0,455982905982906;"os";"skin";242;NA;NA;NA;20501;"death";0,169113701770645;"death";242;"SKCM";0,480271531607976;NA;0,455982905982906;NA;0,169113701770645;NA
"GSE13507-bladder";"GSE13507-bladder";0,564064488756894;0,448822269807281;"dss";"bladder";165;NA;165;NA;20045;"death";0,158144175604889;"death";165;"GSE13507";0,564064488756894;NA;0,448822269807281;NA;0,158144175604889;NA
"GSE18229-GPL1390-breast";"GSE18229-GPL1390-breast";0,437806699381267;0,445444566410538;"os";"breast";160;160;NA;NA;14457;"death";0,192432731548731;"death";160;"GSE18229-GPL1390";0,437806699381267;NA;0,445444566410538;NA;0,192432731548731;NA
"GSE17538-colon";"GSE17538-colon";0,493740717165288;0,442447582370561;"dss";"colon";232;232;226;NA;20027;"death";0,18534977779997;"death";226;"GSE17538";0,493740717165288;NA;0,442447582370561;NA;0,18534977779997;NA
"GSE30929-liposarcoma";"GSE30929-liposarcoma";0,463888888888889;0,432745929065358;"dmfs";"liposarcoma";NA;NA;NA;140;12714;"relapse";0,29314141890829;"relapse";140;"GSE30929";NA;0,463888888888889;NA;0,432745929065358;NA;0,29314141890829
"GSE11318-lymphoma";"GSE11318-lymphoma";0,49013367281986;0,431536157466838;"os";"lymphoma";200;NA;NA;NA;20026;"death";0,16213921901528;"death";200;"GSE11318";0,49013367281986;NA;0,431536157466838;NA;0,16213921901528;NA
"LUAD";"LUAD";0,425965210012728;0,429273504273504;"os";"lung";329;NA;NA;NA;20501;"death";0,154333934930003;"death";329;"LUAD";0,425965210012728;NA;0,429273504273504;NA;0,154333934930003;NA
"GSE1456-GPL96-breast";"GSE1456-GPL96-breast";0,594993581514763;0,425240977359336;"dss";"breast";159;159;159;NA;12495;"death";0,198159263705482;"death";159;"GSE1456-GPL96";0,594993581514763;NA;0,425240977359336;NA;0,198159263705482;NA
"GSE22762-cll";"GSE22762-cll";0,548270740504986;0,396876337184424;"os";"leukemia";107;NA;NA;NA;20027;"death";0,237429470215209;"death";107;"GSE22762";0,548270740504986;NA;0,396876337184424;NA;0,237429470215209;NA
"GSE4412-glioma";"GSE4412-glioma";0,494017094017094;0,38344858353781;"os";"brain";85;NA;NA;NA;12714;"death";0,351187667138587;"death";85;"GSE4412";0,494017094017094;NA;0,38344858353781;NA;0,351187667138587;NA
"GSE33113-colon";"GSE33113-colon";0,504990443830962;0,368285345938977;"dfs";"colon";NA;90;NA;NA;20027;"relapse";0,13475391667926;"relapse";90;"GSE33113";NA;0,504990443830962;NA;0,368285345938977;NA;0,13475391667926
"GSE3494-GPL96-breast";"GSE3494-GPL96-breast";0,471318493150685;0,348284368692532;"dss";"breast";NA;NA;236;NA;12495;"death";0,168693982074264;"death";236;"GSE3494-GPL96";0,471318493150685;NA;0,348284368692532;NA;0,168693982074264;NA
"GSE4922-GPL96-breast";"GSE4922-GPL96-breast";0,445633561643836;0,325633550123346;"dfs";"breast";NA;249;NA;NA;12495;"relapse";0,159811139564661;"relapse";249;"GSE4922-GPL96";NA;0,445633561643836;NA;0,325633550123346;NA;0,159811139564661
"GSE14333-colon";"GSE14333-colon";0,301718650541057;0,32520325203252;"dfs";"colon";NA;226;NA;NA;20027;"relapse";0,238977380536276;"relapse";226;"GSE14333";NA;0,301718650541057;NA;0,32520325203252;NA;0,238977380536276
"GSE44001-cervical-cancer";"GSE44001-cervical-cancer";0,207086781243369;0,297540106951872;"dfs";"cervical";NA;300;NA;NA;20104;"relapse";0,125795861520096;"relapse";300;"GSE44001-cervical";NA;0,207086781243369;NA;0,297540106951872;NA;0,125795861520096
"GSE13876-ovary";"GSE13876-ovary";0,424689773213522;0,288584676529035;"dss";"ovary";NA;NA;415;NA;13796;"death";0,254186906401798;"death";415;"GSE13876";0,424689773213522;NA;0,288584676529035;NA;0,254186906401798;NA
"GSE1456-GPL97-breast";"GSE1456-GPL97-breast";0,384675324675325;0,271133525456292;"dss";"breast";159;159;159;NA;9733;"death";0,14312133977191;"death";159;"GSE1456-GPL97";0,384675324675325;NA;0,271133525456292;NA;0,14312133977191;NA
"GSE19234-melanoma";"GSE19234-melanoma";0,416719711436452;0,270004278990158;"os";"skin";44;NA;NA;NA;20027;"death";0,152144604783542;"death";44;"GSE19234";0,416719711436452;NA;0,270004278990158;NA;0,152144604783542;NA
"GSE3494-GPL97-breast";"GSE3494-GPL97-breast";0,322513632822643;0,264783972966449;"dss";"breast";NA;NA;236;NA;9733;"death";0,142768402526141;"death";236;"GSE3494-GPL97";0,322513632822643;NA;0,264783972966449;NA;0,142768402526141;NA
"GSE39582-colon";"GSE39582-colon";0,33552771289021;0,262569832402235;"dfs";"colon";NA;557;NA;NA;19945;"relapse";0,163509973806166;"relapse";557;"GSE39582";NA;0,33552771289021;NA;0,262569832402235;NA;0,163509973806166
"GSE16432-GPL10105-leukemia";"GSE16432-GPL10105-leukemia";0,299241603466956;0,261103633916555;"os";"leukemia";45;NA;NA;NA;13188;"death";0,13466787989081;"death";45;"GSE16432-GPL10105";0,299241603466956;NA;0,261103633916555;NA;0,13466787989081;NA
"PRAD";"PRAD";0,194951209164192;0,256623931623932;"os";"prostate";126;NA;NA;NA;20501;"death";0,18057655724111;"death";126;"PRAD";0,194951209164192;NA;0,256623931623932;NA;0,18057655724111;NA
"GSE12417-aml";"GSE12417-aml";0,273504273504274;0,256301583760874;"os";"leukemia";163;NA;NA;NA;12714;"death";0,0932829951234859;"death";163;"GSE12417";0,273504273504274;NA;0,256301583760874;NA;0,0932829951234859;NA
"GSE9899-ovary";"GSE9899-ovary";0,262253341820496;0,249251176722294;"os";"ovary";289;286;NA;NA;20027;"death";0,137764018574924;"death";289;"GSE9899";0,262253341820496;NA;0,249251176722294;NA;0,137764018574924;NA
"GSE4922-GPL97-breast";"GSE4922-GPL97-breast";0,294468969098935;0,248129374849143;"dfs";"breast";NA;249;NA;NA;9733;"relapse";0,113572833626669;"relapse";249;"GSE4922-GPL97";NA;0,294468969098935;NA;0,248129374849143;NA;0,113572833626669
"GSE27020-larynx";"GSE27020-larynx";0,240384615384615;0,235110417131385;"dfs";"larynx";NA;109;NA;NA;12714;"relapse";0,148104451785433;"relapse";109;"GSE27020";NA;0,240384615384615;NA;0,235110417131385;NA;0,148104451785433
"GSE28026-at-rt";"GSE28026-at-rt";0,2488860598345;0,225502781343603;"os";"teratoid-rhabdoid";17;NA;NA;NA;20027;"death";0,0699056274030059;"death";17;"GSE28026-at";0,2488860598345;NA;0,225502781343603;NA;0,0699056274030059;NA
"LAML";"LAML";0,240552016985138;0,225370251126851;"os";"leukemia";172;NA;NA;NA;20501;"death";0,0980117749252003;"death";172;"LAML";0,240552016985138;NA;0,225370251126851;NA;0,0980117749252003;NA
"HNSC";"HNSC";0,310988544760288;0,22457264957265;"os";"head and neck";302;NA;NA;NA;20501;"death";0,212379883908102;"death";302;"HNSC";0,310988544760288;NA;0,22457264957265;NA;0,212379883908102;NA
"GSE11121-breast";"GSE11121-breast";0,244972186563971;0,216095045953822;"dmfs";"breast";NA;NA;NA;200;12495;"relapse";0,171188475390156;"relapse";200;"GSE11121";NA;0,244972186563971;NA;0,216095045953822;NA;0,171188475390156
"GSE6532-GPL570-breast";"GSE6532-GPL570-breast";0,245487364620939;0,186386085462744;"dmfs";"breast";NA;87;NA;87;19944;"relapse";0,081026875250702;"relapse";87;"GSE6532-GPL570";NA;0,245487364620939;NA;0,186386085462744;NA;0,081026875250702
"GSE20685-breast";"GSE20685-breast";0,275971956660293;0,184131090987495;"dmfs";"breast";NA;NA;NA;327;18922;"relapse";0,156325969770637;"relapse";327;"GSE20685";NA;0,275971956660293;NA;0,184131090987495;NA;0,156325969770637
"READ";"READ";0,14743317776835;0,179700854700855;"os";"rectum";72;NA;NA;NA;20501;"death";0,0703380322911078;"death";72;"READ";0,14743317776835;NA;0,179700854700855;NA;0,0703380322911078;NA
"GSE9195-breast";"GSE9195-breast";0,18432788277766;0,177582134421301;"dmfs";"breast";NA;77;NA;77;19944;"relapse";0,104843561973526;"relapse";77;"GSE9195";NA;0,18432788277766;NA;0,177582134421301;NA;0,104843561973526
"GSE16432-GPL8651-leukemia";"GSE16432-GPL8651-leukemia";0,162332032943216;0,177426636568849;"os";"leukemia";45;NA;NA;NA;12779;"death";0,112450113467407;"death";45;"GSE16432-GPL8651";0,162332032943216;NA;0,177426636568849;NA;0,112450113467407;NA
"GSE4475-lymphoma";"GSE4475-lymphoma";0,196794871794872;0,175552085656926;"os";"lymphoma";159;NA;NA;NA;12714;"death";0,132688375019663;"death";159;"GSE4475";0,196794871794872;NA;0,175552085656926;NA;0,132688375019663;NA
"GSE2034-breast";"GSE2034-breast";0,23951198630137;0,161471181879345;"dmfs";"breast";NA;NA;NA;286;12495;"relapse";0,170614596670935;"relapse";286;"GSE2034";NA;0,23951198630137;NA;0,161471181879345;NA;0,170614596670935
"GSE37745-nsclc";"GSE37745-nsclc";0,202588035638524;0,159948542024014;"os";"lung";196;NA;NA;NA;20184;"death";0,0796175188267935;"death";196;"GSE37745";0,202588035638524;NA;0,159948542024014;NA;0,0796175188267935;NA
"GSE17674-ewing-sarcoma";"GSE17674-ewing-sarcoma";0,146191385529387;0,140992725716731;"os";"bone";32;44;NA;NA;20027;"death";0,113696509711889;"death";32;"GSE17674-ewing";0,146191385529387;NA;0,140992725716731;NA;0,113696509711889;NA
"GSE16432-GPL8650-leukemia";"GSE16432-GPL8650-leukemia";0,128808864265928;0,130229083665339;"os";"leukemia";25;NA;NA;NA;8144;"death";0,0507121807465619;"death";25;"GSE16432-GPL8650";0,128808864265928;NA;0,130229083665339;NA;0,0507121807465619;NA
"GSE1379-breast";"GSE1379-breast";0,110842844600527;0,125567665758401;"dfs";"breast";NA;60;NA;NA;11558;"relapse";0,137047932168195;"relapse";60;"GSE1379";NA;0,110842844600527;NA;0,125567665758401;NA;0,137047932168195
"CESC";"CESC";0,200890963088672;0,122649572649573;"os";"cervical";39;NA;NA;NA;20501;"death";0,13038388371299;"death";39;"CESC";0,200890963088672;NA;0,122649572649573;NA;0,13038388371299;NA
"GSE2658-myeloma";"GSE2658-myeloma";0,227861541728605;0,11968199398367;"dss";"myeloma";NA;NA;559;NA;19944;"death";0,141151579265528;"death";559;"GSE2658";0,227861541728605;NA;0,11968199398367;NA;0,141151579265528;NA
"BRCA";"BRCA";0,0935511243105643;0,113888888888889;"os";"breast";574;NA;NA;NA;20501;"death";0,156772840349251;"death";574;"BRCA";0,0935511243105643;NA;0,113888888888889;NA;0,156772840349251;NA
"GSE1378-breast";"GSE1378-breast";0,0888937664618086;0,107175295186194;"dfs";"breast";NA;60;NA;NA;11558;"relapse";0,0537290188613947;"relapse";60;"GSE1378";NA;0,0888937664618086;NA;0,107175295186194;NA;0,0537290188613947
"GSE16560-prostate";"GSE16560-prostate";0,0707473941006875;0,103070761014686;"os";"prostate";281;NA;NA;NA;6090;"death";0,148275862068966;"death";281;"GSE16560";0,0707473941006875;NA;0,103070761014686;NA;0,148275862068966;NA
"GSE7390-breast";"GSE7390-breast";0,175727739726027;0,097779771249159;"os";"breast";198;198;NA;198;12495;"death";0,0712227912932138;"death";198;"GSE7390";0,175727739726027;NA;0,097779771249159;NA;0,0712227912932138;NA
"GBM";"GBM";0,188375053033517;0,0938034188034188;"os";"glioblastoma";167;NA;NA;NA;20501;"death";0,104043705185113;"death";167;"GBM";0,188375053033517;NA;0,0938034188034188;NA;0,104043705185113;NA
"GSE3143-breast";"GSE3143-breast";0,173226595508117;0,0923982595341694;"os";"breast";158;NA;NA;NA;7114;"death";0,100506044419455;"death";158;"GSE3143";0,173226595508117;NA;0,0923982595341694;NA;0,100506044419455;NA
"GSE19188-nsclc";"GSE19188-nsclc";0,145979206450244;0,0911424903722722;"os";"lung";82;NA;NA;NA;20027;"death";0,0511809057772008;"death";82;"GSE19188";0,145979206450244;NA;0,0911424903722722;NA;0,0511809057772008;NA
"GSE32062-ovary";"GSE32062-ovary";0,0780322307039864;0,0801199657240788;"os";"ovary";260;260;NA;NA;19596;"death";0,0836395182690345;"death";260;"GSE32062";0,0780322307039864;NA;0,0801199657240788;NA;0,0836395182690345;NA
"GSE5327-breast";"GSE5327-breast";0,0918236301369863;0,0769230769230769;"dmfs";"breast";NA;NA;NA;58;12495;"relapse";0,0579385403329065;"relapse";58;"GSE5327";NA;0,0918236301369863;NA;0,0769230769230769;NA;0,0579385403329065
"GSE7696-glioblastoma";"GSE7696-glioblastoma";0,0730516033128053;0,0756338633433605;"os";"brain";80;NA;NA;NA;19851;"death";0,0709284167044481;"death";80;"GSE7696";0,0730516033128053;NA;0,0756338633433605;NA;0,0709284167044481;NA
"KICH";"KICH";0,130674586338566;0,0681623931623932;"os";"kidney";65;NA;NA;NA;20501;"death";0,173406175308522;"death";65;"KICH";0,130674586338566;NA;0,0681623931623932;NA;0,173406175308522;NA
"GSE7378-breast";"GSE7378-breast";0,120778110303549;0,0624720107478728;"dfs";"breast";NA;54;NA;NA;12659;"relapse";0,106809922578606;"relapse";54;"GSE7378";NA;0,120778110303549;NA;0,0624720107478728;NA;0,106809922578606
"PAAD";"PAAD";0,0661858294442087;0,058974358974359;"os";"pancreas";30;NA;NA;NA;20501;"death";0,0679479049802449;"death";30;"PAAD";0,0661858294442087;NA;0,058974358974359;NA;0,0679479049802449;NA
"GSE19615-breast";"GSE19615-breast";0,0566999362922064;0,056295659647615;"dmfs";"breast";NA;NA;NA;115;19944;"relapse";0,0713314190720871;"relapse";115;"GSE19615";NA;0,0566999362922064;NA;0,056295659647615;NA;0,0713314190720871
"GSE13041-GPL96-glioblastoma";"GSE13041-GPL96-glioblastoma";0,0665667808219178;0,0556178515362189;"dss";"brain";NA;NA;191;NA;12496;"death";0,091949423815621;"death";191;"GSE13041-GPL96";0,0665667808219178;NA;0,0556178515362189;NA;0,091949423815621;NA
"LUSC";"LUSC";0,082308018667798;0,0521367521367521;"os";"lung";251;NA;NA;NA;20501;"death";0,0815082191112629;"death";251;"LUSC";0,082308018667798;NA;0,0521367521367521;NA;0,0815082191112629;NA
"GSE16581-meningioma";"GSE16581-meningioma";0,0541056651814131;0,0517757809157039;"os";"brain";67;NA;NA;NA;20027;"death";0,071952863634094;"death";67;"GSE16581";0,0541056651814131;NA;0,0517757809157039;NA;0,071952863634094;NA
"GSE19536-breast";"GSE19536-breast";0,0424268137462877;0,0511607910576096;"dss";"breast";98;NA;98;NA;19425;"death";0,037014157014157;"death";98;"GSE19536";0,0424268137462877;NA;0,0511607910576096;NA;0,037014157014157;NA
"GSE16432-GPL8652-leukemia";"GSE16432-GPL8652-leukemia";0,0465569510610654;0,0500902527075812;"os";"leukemia";50;NA;NA;NA;13070;"death";0,0480489671002295;"death";50;"GSE16432-GPL8652";0,0465569510610654;NA;0,0500902527075812;NA;0,0480489671002295;NA
"GSE16131-lymphoma";"GSE16131-lymphoma";0,0356837606837607;0,0495204104394379;"os";"lymphoma";180;NA;NA;NA;12714;"death";0,101777568035237;"death";180;"GSE16131";0,0356837606837607;NA;0,0495204104394379;NA;0,101777568035237;NA
"OV";"OV";0,043063215952482;0,0480769230769231;"os";"ovary";264;NA;NA;NA;20501;"death";0,0736549436612848;"death";264;"OV";0,043063215952482;NA;0,0480769230769231;NA;0,0736549436612848;NA
"GSE3149-ovary";"GSE3149-ovary";0,0281569965870307;0,0478415665331553;"dss";"ovary";NA;NA;122;NA;12913;"death";0,169751413304422;"death";122;"GSE3149";0,0281569965870307;NA;0,0478415665331553;NA;0,169751413304422;NA
"GSE19915-GPL5186-bladder";"GSE19915-GPL5186-bladder";0,0691443388072602;0,0470247381323824;"dss";"bladder";NA;NA;20;NA;14606;"death";0,0515541558263727;"death";20;"GSE19915-GPL5186";0,0691443388072602;NA;0,0470247381323824;NA;0,0515541558263727;NA
"GSE31595-colon";"GSE31595-colon";0,0471037555697008;0,0457851946940522;"dfs";"colon";NA;37;NA;NA;20027;"relapse";0,0472861636790333;"relapse";37;"GSE31595";NA;0,0471037555697008;NA;0,0457851946940522;NA;0,0472861636790333
"GSE19829-ovary";"GSE19829-ovary";0,0524082325482707;0,0445014976465554;"os";"ovary";28;NA;NA;NA;20027;"death";0,0501323213661557;"death";28;"GSE19829";0,0524082325482707;NA;0,0445014976465554;NA;0,0501323213661557;NA
"GSE6532-GPL97-breast";"GSE6532-GPL97-breast";0,0753246753246753;0,0429875120076849;"dmfs";"breast";NA;306;NA;293;9733;"relapse";0,113223055584095;"relapse";293;"GSE6532-GPL97";NA;0,0753246753246753;NA;0,0429875120076849;NA;0,113223055584095
"GSE6532-GPL96-breast";"GSE6532-GPL96-breast";0,094137783483098;0,0399013674064111;"dmfs";"breast";NA;306;NA;293;12495;"relapse";0,122929171668667;"relapse";293;"GSE6532-GPL96";NA;0,094137783483098;NA;0,0399013674064111;NA;0,122929171668667
"GSE16432-GPL8653-leukemia";"GSE16432-GPL8653-leukemia";0,0375080836387152;0,0397232760544521;"os";"leukemia";93;NA;NA;NA;13659;"death";0,0524928618493301;"death";93;"GSE16432-GPL8653";0,0375080836387152;NA;0,0397232760544521;NA;0,0524928618493301;NA
"GSE2990-breast";"GSE2990-breast";0,115318784766795;0,0396772024209818;"dmfs";"breast";NA;187;NA;179;12495;"relapse";0,0645858343337335;"relapse";179;"GSE2990";NA;0,115318784766795;NA;0,0396772024209818;NA;0,0645858343337335
"STAD";"STAD";0,046457361052185;0,0384615384615385;"os";"stomach";57;NA;NA;NA;20501;"death";0,0505341202868153;"death";57;"STAD";0,046457361052185;NA;0,0384615384615385;NA;0,0505341202868153;NA
"BLCA";"BLCA";0,0212134068731438;0,0314102564102564;"os";"bladder";119;NA;NA;NA;20501;"death";0,059850738988342;"death";119;"BLCA";0,0212134068731438;NA;0,0314102564102564;NA;0,059850738988342;NA
"GSE14764-ovary";"GSE14764-ovary";0,0194444444444444;0,0305598929288423;"os";"ovary";80;NA;NA;NA;12714;"death";0,05867547585339;"death";80;"GSE14764";0,0194444444444444;NA;0,0305598929288423;NA;0,05867547585339;NA
"THCA";"THCA";0,0292745014849385;0,0305555555555556;"os";"thyroid";354;NA;NA;NA;20501;"death";0,0731671625774352;"death";354;"THCA";0,0292745014849385;NA;0,0305555555555556;NA;0,0731671625774352;NA
"GSE10143-liver";"GSE10143-liver";0,0286284953395473;0,0300268096514745;"os";"liver";80;NA;NA;NA;6090;"death";0,0563218390804598;"death";80;"GSE10143";0,0286284953395473;NA;0,0300268096514745;NA;0,0563218390804598;NA
"GSE8894-nsclc";"GSE8894-nsclc";0,0265223848928496;0,0280273855370133;"dfs";"lung";NA;138;NA;NA;20027;"relapse";0,135267389024816;"relapse";138;"GSE8894";NA;0,0265223848928496;NA;0,0280273855370133;NA;0,135267389024816
"GSE23554-ovary";"GSE23554-ovary";0,0384615384615385;0,0272139192505019;"os";"ovary";28;NA;NA;NA;12714;"death";0,0431807456347334;"death";28;"GSE23554";0,0384615384615385;NA;0,0272139192505019;NA;0,0431807456347334;NA
"GSE31684-bladder";"GSE31684-bladder";0,0250583988107879;0,0266437473141384;"dss";"bladder";93;NA;93;NA;19851;"death";0,0337514482897587;"death";93;"GSE31684";0,0250583988107879;NA;0,0266437473141384;NA;0,0337514482897587;NA
"LIHC";"LIHC";0,0500636402206194;0,0243589743589744;"os";"liver";34;NA;NA;NA;20501;"death";0,055363153016926;"death";34;"LIHC";0,0500636402206194;NA;0,0243589743589744;NA;0,055363153016926;NA
"GSE16432-GPL8654-leukemia";"GSE16432-GPL8654-leukemia";0,020586946999562;0,0242520398912058;"os";"leukemia";49;NA;NA;NA;12358;"death";0,0408642175109241;"death";49;"GSE16432-GPL8654";0,020586946999562;NA;0,0242520398912058;NA;0,0408642175109241;NA
"GSE12093-breast";"GSE12093-breast";0,0824058219178082;0,0242206772819018;"dfs";"breast";NA;136;NA;NA;12495;"relapse";0,0567381562099872;"relapse";136;"GSE12093";NA;0,0824058219178082;NA;0,0242206772819018;NA;0,0567381562099872
"GSE3141-lung";"GSE3141-lung";0,0301550222977278;0,0240653201547056;"os";"lung";111;NA;NA;NA;20027;"death";0,0600977280741524;"death";111;"GSE3141";0,0301550222977278;NA;0,0240653201547056;NA;0,0600977280741524;NA
"COAD";"COAD";0,0169707254985151;0,0232905982905983;"os";"colon";192;NA;NA;NA;20501;"death";0,0401931613092044;"death";192;"COAD";0,0169707254985151;NA;0,0232905982905983;NA;0,0401931613092044;NA
"GSE16391-breast";"GSE16391-breast";0,0239966022510087;0,0201976794155565;"dfs";"breast";NA;48;NA;NA;19944;"relapse";0,045841519318926;"relapse";48;"GSE16391";NA;0,0239966022510087;NA;0,0201976794155565;NA;0,045841519318926
"GSE16432-GPL10107-leukemia";"GSE16432-GPL10107-leukemia";0,0145210229735587;0,0193780982424516;"os";"leukemia";81;NA;NA;NA;13084;"death";0,0438703760317946;"death";81;"GSE16432-GPL10107";0,0145210229735587;NA;0,0193780982424516;NA;0,0438703760317946;NA
"GSE14814-nsclc";"GSE14814-nsclc";0,010042735042735;0,0156145438322552;"dss";"lung";90;NA;90;NA;12714;"death";0,0408211420481359;"death";90;"GSE14814";0,010042735042735;NA;0,0156145438322552;NA;0,0408211420481359;NA
"GSE19915-GPL3883-bladder";"GSE19915-GPL3883-bladder";0,00636523266022827;0,0153989734017732;"dss";"bladder";NA;NA;47;NA;10109;"death";0,0441191017904837;"death";47;"GSE19915-GPL3883";0,00636523266022827;NA;0,0153989734017732;NA;0,0441191017904837;NA
"GSE12945-colon";"GSE12945-colon";0,0196581196581197;0,0140530894490297;"os";"colon";62;51;NA;NA;12714;"death";0,0437313198049394;"death";62;"GSE12945";0,0196581196581197;NA;0,0140530894490297;NA;0,0437313198049394;NA
"GSE23501-lymphoma";"GSE23501-lymphoma";0,0123063865902822;0,013050919982884;"os";"lymphoma";69;69;NA;NA;20027;"death";0,0514305687322115;"death";69;"GSE23501";0,0123063865902822;NA;0,013050919982884;NA;0,0514305687322115;NA
"GSE16102-bone";"GSE16102-bone";0,00726495726495727;0,0109301806825786;"os";"bone";34;NA;NA;NA;12714;"death";0,0239893031304074;"death";34;"GSE16102";0,00726495726495727;NA;0,0109301806825786;NA;0,0239893031304074;NA
"GSE13041-GPL570-glioblastoma";"GSE13041-GPL570-glioblastoma";0,00530898279889573;0,0081650193382037;"dss";"brain";NA;NA;27;NA;19851;"death";0,0639766258626769;"death";27;"GSE13041-GPL570";0,00530898279889573;NA;0,0081650193382037;NA;0,0639766258626769;NA
"GSE16432-GPL10106-leukemia";"GSE16432-GPL10106-leukemia";0,00970245795601552;0,00558035714285714;"os";"leukemia";38;NA;NA;NA;13493;"death";0,022011413325428;"death";38;"GSE16432-GPL10106";0,00970245795601552;NA;0,00558035714285714;NA;0,022011413325428;NA
